// .*@2316  *@1343
// 하나님의 의 


ESV Matt. 6:33  But seek first the kingdom of God and his righteousness, and all these things will be added to you.
KJV Phil. 3:9  And <2532> be found <2147> (5686) in <1722> him <846>, not <3361> having <2192> (5723) mine own <1699> righteousness <1343>, which <3588> is of <1537> the law <3551>, but <235> that which <3588> is through <1223> the faith <4102> of Christ <5547>, the righteousness <1343> which <3588> is of <1537> God <2316> by <1909> faith <4102>:

KRV Phil. 3:9  그 안에서 발견되려 함이니 내가 가진 의는 율법에서 난 것이 아니요 오직 그리스도를 믿음으로 말미암은 것이니 곧 믿음으로 하나님께로서 난 의라

ESV 1 Tim. 6:11  But as for you, O man of God, flee these things. Pursue righteousness, godliness, faith, love, steadfastness, gentleness.

KJV 1 Tim. 6:11  But <1161> thou <4771>, O <5599> man <444> of God <2316>, flee <5343> (5720) these things <5023>; and <1161> follow after <1377> (5720) righteousness <1343>, godliness <2150>, faith <4102>, love <26>, patience <5281>, meekness <4236>.

KRV 1 Tim. 6:11  오직 너 하나님의 사람아 이것들을 피하고 의와 경건과 믿음과 사랑과 인내와 온유를 좇으며

ESV Heb. 1:9  You have loved righteousness and hated wickedness; therefore God, your God, has anointed you with the oil of gladness beyond your companions."

KJV Heb. 1:9  Thou hast loved <25> (5656) righteousness <1343>, and <2532> hated <3404> (5656) iniquity <458>; therefore <1223> <5124> God <2316>, even thy <4675> God <2316>, hath anointed <5548> (5656) thee <4571> with the oil <1637> of gladness <20> above <3844> thy <4675> fellows <3353>.

KRV Heb. 1:9  네가 의를 사랑하고 불법을 미워하였으니 그러므로 하나님 곧 너의 하나님이 즐거움의 기름을 네게 부어 네 동류들보다 승하게 하셨도다 하였고

ESV Jas. 1:20  for the anger of man does not produce the righteousness of God.

KJV Jas. 1:20  For <1063> the wrath <3709> of man <435> worketh <2716> (5736) not <3756> the righteousness <1343> of God <2316>.

KRV Jas. 1:20  사람의 성내는 것이 하나님의 의를 이루지 못함이니라

ESV Jas. 2:23  and the Scripture was fulfilled that says, "Abraham believed God, and it was counted to him as righteousness"-- and he was called a friend of God.

KJV Jas. 2:23  And <2532> the scripture <1124> was fulfilled <4137> (5681) which saith <3004> (5723), <1161> Abraham <11> believed <4100> (5656) God <2316>, and <2532> it was imputed <3049> (5681) unto him <846> for <1519> righteousness <1343>: and <2532> he was called <2564> (5681) the Friend <5384> of God <2316>.

KRV Jas. 2:23  이에 경에 이른바 아브라함이 하나님을 믿으니 이것을 의로 여기셨다는 말씀이 응하였고 그는 하나님의 벗이라 칭함을 받았나니

ESV 2 Pet. 1:1  Simeon Peter, a servant and apostle of Jesus Christ, To those who have obtained a faith of equal standing with ours by the righteousness of our God and Savior Jesus Christ:

KJV 2 Pet. 1:1  Simon <4826> Peter <4074>, a servant <1401> and <2532> an apostle <652> of Jesus <2424> Christ <5547>, to them that have obtained <2975> (5631) like precious <2472> faith <4102> with us <2254> through <1722> the righteousness <1343> of God <2316> and <2532> our <2257> Saviour <4990> Jesus <2424> Christ <5547>:

KRV 2 Pet. 1:1  예수 그리스도의 종과 사도인 시몬 베드로는 우리 하나님과 구주 예수 그리스도의 의를 힘입어 동일하게 보배로운 믿음을 우리와 같이 받은 자들에게 편지하노니

ESV 1 Jn. 3:10  By this it is evident who are the children of God, and who are the children of the devil: whoever does not practice righteousness is not of God, nor is the one who does not love his brother.

KJV 1 Jn. 3:10  In <1722> this <5129> the children <5043> of God <2316> are <2076> (5748) manifest <5318>, and <2532> the children <5043> of the devil <1228>: whosoever <3956> doeth <4160> (5723) not <3361> righteousness <1343> is <2076> (5748) not <3756> of <1537> God <2316>, neither <2532> he that loveth <25> (5723) not <3361> his <846> brother <80>.

KRV 1 Jn. 3:10  이러므로 하나님의 자녀들과 마귀의 자녀들이 나타나나니 무릇 의를 행치 아니하는 자나 또는 그 형제를 사랑치 아니하는 자는 하나님께 속하지 아니하니라
